1560722603.602738491 #script start at Mon Jun 17 07:03:23 JST 2019
1560722603.630511772 #copying data from /home/aca10034mq/work2/data/forMXNet/no-resize to /local/699009.1.gpu at Mon Jun 17 07:03:23 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cpdata.sh
1560722618.106433391 # cache cleaning at Mon Jun 17 07:03:38 JST 2019
mpirun -n 512 --hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/log/0512/Submit.190617070226.es1.0041b5/hostfile /home/aca10034mq/MXNet/nvidia-mxnet/JobScripts/cache_cleaning.sh
1560722630.915495275 run_clear_caches at g0220.abci.local
:::MLL 1560722707.730 eval_stop: {"value": null, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722707.730 eval_accuracy: {"value": 0.38996, "metadata": {"epoch_num": 34, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722707.731 block_stop: {"value": null, "metadata": {"first_epoch_num": 31, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722707.731 block_start: {"value": null, "metadata": {"first_epoch_num": 35, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722707.732 epoch_start: {"value": null, "metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722708.448 epoch_stop: {"value": null, "metadata": {"epoch_num": 35, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722708.449 epoch_start: {"value": null, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722709.198 epoch_stop: {"value": null, "metadata": {"epoch_num": 36, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722709.199 epoch_start: {"value": null, "metadata": {"epoch_num": 37, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722709.951 epoch_stop: {"value": null, "metadata": {"epoch_num": 37, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722709.951 epoch_start: {"value": null, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722710.696 epoch_stop: {"value": null, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722710.697 eval_start: {"value": null, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722710.754 eval_stop: {"value": null, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722710.754 eval_accuracy: {"value": 0.41612, "metadata": {"epoch_num": 38, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722710.755 block_stop: {"value": null, "metadata": {"first_epoch_num": 35, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722710.755 block_start: {"value": null, "metadata": {"first_epoch_num": 39, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722710.756 epoch_start: {"value": null, "metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722711.485 epoch_stop: {"value": null, "metadata": {"epoch_num": 39, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722711.486 epoch_start: {"value": null, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722712.246 epoch_stop: {"value": null, "metadata": {"epoch_num": 40, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722712.246 epoch_start: {"value": null, "metadata": {"epoch_num": 41, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722712.997 epoch_stop: {"value": null, "metadata": {"epoch_num": 41, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722712.998 epoch_start: {"value": null, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722713.691 epoch_stop: {"value": null, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722713.691 eval_start: {"value": null, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722713.750 eval_stop: {"value": null, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722713.751 eval_accuracy: {"value": 0.43206, "metadata": {"epoch_num": 42, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722713.751 block_stop: {"value": null, "metadata": {"first_epoch_num": 39, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722713.752 block_start: {"value": null, "metadata": {"first_epoch_num": 43, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722713.752 epoch_start: {"value": null, "metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722714.468 epoch_stop: {"value": null, "metadata": {"epoch_num": 43, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722714.469 epoch_start: {"value": null, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722715.229 epoch_stop: {"value": null, "metadata": {"epoch_num": 44, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722715.229 epoch_start: {"value": null, "metadata": {"epoch_num": 45, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722715.969 epoch_stop: {"value": null, "metadata": {"epoch_num": 45, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722715.970 epoch_start: {"value": null, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722716.740 epoch_stop: {"value": null, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722716.741 eval_start: {"value": null, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722716.802 eval_stop: {"value": null, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722716.802 eval_accuracy: {"value": 0.51674, "metadata": {"epoch_num": 46, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722716.803 block_stop: {"value": null, "metadata": {"first_epoch_num": 43, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722716.803 block_start: {"value": null, "metadata": {"first_epoch_num": 47, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722716.804 epoch_start: {"value": null, "metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722717.517 epoch_stop: {"value": null, "metadata": {"epoch_num": 47, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722717.518 epoch_start: {"value": null, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722718.267 epoch_stop: {"value": null, "metadata": {"epoch_num": 48, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722718.267 epoch_start: {"value": null, "metadata": {"epoch_num": 49, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722719.024 epoch_stop: {"value": null, "metadata": {"epoch_num": 49, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722719.024 epoch_start: {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722719.766 epoch_stop: {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722719.767 eval_start: {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722719.825 eval_stop: {"value": null, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722719.825 eval_accuracy: {"value": 0.54728, "metadata": {"epoch_num": 50, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722719.826 block_stop: {"value": null, "metadata": {"first_epoch_num": 47, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722719.826 block_start: {"value": null, "metadata": {"first_epoch_num": 51, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722719.827 epoch_start: {"value": null, "metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722720.482 epoch_stop: {"value": null, "metadata": {"epoch_num": 51, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722720.482 epoch_start: {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722721.237 epoch_stop: {"value": null, "metadata": {"epoch_num": 52, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722721.238 epoch_start: {"value": null, "metadata": {"epoch_num": 53, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722721.989 epoch_stop: {"value": null, "metadata": {"epoch_num": 53, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722721.989 epoch_start: {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722722.734 epoch_stop: {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722722.735 eval_start: {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722722.794 eval_stop: {"value": null, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722722.795 eval_accuracy: {"value": 0.59016, "metadata": {"epoch_num": 54, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722722.795 block_stop: {"value": null, "metadata": {"first_epoch_num": 51, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722722.796 block_start: {"value": null, "metadata": {"first_epoch_num": 55, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722722.797 epoch_start: {"value": null, "metadata": {"epoch_num": 55, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722723.519 epoch_stop: {"value": null, "metadata": {"epoch_num": 55, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722723.520 epoch_start: {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722724.275 epoch_stop: {"value": null, "metadata": {"epoch_num": 56, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722724.275 epoch_start: {"value": null, "metadata": {"epoch_num": 57, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722725.030 epoch_stop: {"value": null, "metadata": {"epoch_num": 57, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722725.031 epoch_start: {"value": null, "metadata": {"epoch_num": 58, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722725.775 epoch_stop: {"value": null, "metadata": {"epoch_num": 58, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722725.775 eval_start: {"value": null, "metadata": {"epoch_num": 58, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722725.837 eval_stop: {"value": null, "metadata": {"epoch_num": 58, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722725.837 eval_accuracy: {"value": 0.62662, "metadata": {"epoch_num": 58, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722725.838 block_stop: {"value": null, "metadata": {"first_epoch_num": 55, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722725.838 block_start: {"value": null, "metadata": {"first_epoch_num": 59, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722725.839 epoch_start: {"value": null, "metadata": {"epoch_num": 59, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722726.515 epoch_stop: {"value": null, "metadata": {"epoch_num": 59, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722726.516 epoch_start: {"value": null, "metadata": {"epoch_num": 60, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722727.260 epoch_stop: {"value": null, "metadata": {"epoch_num": 60, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722727.261 epoch_start: {"value": null, "metadata": {"epoch_num": 61, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722727.991 epoch_stop: {"value": null, "metadata": {"epoch_num": 61, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722727.992 epoch_start: {"value": null, "metadata": {"epoch_num": 62, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722728.740 epoch_stop: {"value": null, "metadata": {"epoch_num": 62, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722728.740 eval_start: {"value": null, "metadata": {"epoch_num": 62, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722728.802 eval_stop: {"value": null, "metadata": {"epoch_num": 62, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722728.803 eval_accuracy: {"value": 0.66258, "metadata": {"epoch_num": 62, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722728.803 block_stop: {"value": null, "metadata": {"first_epoch_num": 59, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722728.804 block_start: {"value": null, "metadata": {"first_epoch_num": 63, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722728.804 epoch_start: {"value": null, "metadata": {"epoch_num": 63, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722729.518 epoch_stop: {"value": null, "metadata": {"epoch_num": 63, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722729.519 epoch_start: {"value": null, "metadata": {"epoch_num": 64, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722730.250 epoch_stop: {"value": null, "metadata": {"epoch_num": 64, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722730.250 epoch_start: {"value": null, "metadata": {"epoch_num": 65, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722731.000 epoch_stop: {"value": null, "metadata": {"epoch_num": 65, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722731.001 epoch_start: {"value": null, "metadata": {"epoch_num": 66, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722731.750 epoch_stop: {"value": null, "metadata": {"epoch_num": 66, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722731.750 eval_start: {"value": null, "metadata": {"epoch_num": 66, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722731.808 eval_stop: {"value": null, "metadata": {"epoch_num": 66, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722731.808 eval_accuracy: {"value": 0.69238, "metadata": {"epoch_num": 66, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722731.809 block_stop: {"value": null, "metadata": {"first_epoch_num": 63, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722731.809 block_start: {"value": null, "metadata": {"first_epoch_num": 67, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722731.810 epoch_start: {"value": null, "metadata": {"epoch_num": 67, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722732.515 epoch_stop: {"value": null, "metadata": {"epoch_num": 67, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722732.516 epoch_start: {"value": null, "metadata": {"epoch_num": 68, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722733.211 epoch_stop: {"value": null, "metadata": {"epoch_num": 68, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722733.212 epoch_start: {"value": null, "metadata": {"epoch_num": 69, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722733.944 epoch_stop: {"value": null, "metadata": {"epoch_num": 69, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722733.944 epoch_start: {"value": null, "metadata": {"epoch_num": 70, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722734.666 epoch_stop: {"value": null, "metadata": {"epoch_num": 70, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722734.666 eval_start: {"value": null, "metadata": {"epoch_num": 70, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722734.720 eval_stop: {"value": null, "metadata": {"epoch_num": 70, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722734.721 eval_accuracy: {"value": 0.69866, "metadata": {"epoch_num": 70, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722734.721 block_stop: {"value": null, "metadata": {"first_epoch_num": 67, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722734.722 block_start: {"value": null, "metadata": {"first_epoch_num": 71, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722734.722 epoch_start: {"value": null, "metadata": {"epoch_num": 71, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722735.424 epoch_stop: {"value": null, "metadata": {"epoch_num": 71, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722735.425 epoch_start: {"value": null, "metadata": {"epoch_num": 72, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722736.158 epoch_stop: {"value": null, "metadata": {"epoch_num": 72, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722736.159 epoch_start: {"value": null, "metadata": {"epoch_num": 73, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722736.891 epoch_stop: {"value": null, "metadata": {"epoch_num": 73, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722736.892 epoch_start: {"value": null, "metadata": {"epoch_num": 74, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722737.629 epoch_stop: {"value": null, "metadata": {"epoch_num": 74, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722737.630 eval_start: {"value": null, "metadata": {"epoch_num": 74, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722737.686 eval_stop: {"value": null, "metadata": {"epoch_num": 74, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722737.687 eval_accuracy: {"value": 0.72702, "metadata": {"epoch_num": 74, "file": "common/fit.py", "lineno": 485}}
:::MLL 1560722737.687 block_stop: {"value": null, "metadata": {"first_epoch_num": 71, "file": "common/fit.py", "lineno": 488}}
:::MLL 1560722737.687 block_start: {"value": null, "metadata": {"first_epoch_num": 75, "epoch_count": 4, "file": "common/fit.py", "lineno": 502}}
:::MLL 1560722737.688 epoch_start: {"value": null, "metadata": {"epoch_num": 75, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722738.400 epoch_stop: {"value": null, "metadata": {"epoch_num": 75, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722738.400 epoch_start: {"value": null, "metadata": {"epoch_num": 76, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722739.095 epoch_stop: {"value": null, "metadata": {"epoch_num": 76, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722739.096 epoch_start: {"value": null, "metadata": {"epoch_num": 77, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722739.835 epoch_stop: {"value": null, "metadata": {"epoch_num": 77, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722739.836 epoch_start: {"value": null, "metadata": {"epoch_num": 78, "file": "common/fit.py", "lineno": 342}}
:::MLL 1560722740.597 epoch_stop: {"value": null, "metadata": {"epoch_num": 78, "file": "common/fit.py", "lineno": 445}}
:::MLL 1560722740.597 eval_start: {"value": null, "metadata": {"epoch_num": 78, "file": "common/fit.py", "lineno": 465}}
:::MLL 1560722740.662 eval_stop: {"value": null, "metadata": {"epoch_num": 78, "file": "common/fit.py", "lineno": 482}}
:::MLL 1560722740.662 eval_accuracy: {"value": 0.7403, "metadata": {"epoch_num": 78, "file": "common/fit.py", "lineno": 485}}
